1,Bulbasaur,Grass,Poison,Bulbasaur,Level 16,Ivysaur,Level 32,Venusaur
2,Ivysaur,Grass,Poison,Bulbasaur,Level 16,Ivysaur,Level 32,Venusaur
3,Venusaur,Grass,Poison,Bulbasaur,Level 16,Ivysaur,Level 32,Venusaur
4,Charmander,Fire,Null,Charmander,Level 16,Charmeleon,Level 36,Charizard
5,Charmeleon,Fire,Null,Charmander,Level 16,Charmeleon,Level 36,Charizard
6,Charizard,Fire,Flying,Charmander,Level 16,Charmeleon,Level 36,Charizard
7,Squirtle,Water,Null,Squirtle,Level 16,Wartortle,Level 36,Blastoise
8,Wartortle,Water,Null,Squirtle,Level 16,Wartortle,Level 36,Blastoise
9,Blastoise,Water,Null,Squirtle,Level 16,Wartortle,Level 36,Blastoise
10,Caterpie,Bug,Null,Caterpie,Level 7,Metapod,Level 10,Butterfree
11,Metapod,Bug,Null,Caterpie,Level 7,Metapod,Level 10,Butterfree
12,Butterfree,Bug,Flying,Caterpie,Level 7,Metapod,Level 10,Butterfree
13,Weedle,Bug,Poison,Weedle,Level 7,Kakuna,Level 10,Beedrill
14,Kakuna,Bug,Poison,Weedle,Level 7,Kakuna,Level 10,Beedrill
15,Beedrill,Bug,Poison,Weedle,Level 7,Kakuna,Level 10,Beedrill
16,Pidgey,Normal,Flying,Pidgey,Level 18,Pidgeotto,Level 36,Pidgeot
17,Pidgeotto,Normal,Flying,Pidgey,Level 18,Pidgeotto,Level 36,Pidgeot
18,Pidgeot,Normal,Flying,Pidgey,Level 18,Pidgeotto,Level 36,Pidgeot
19,Rattata,Normal,Null,Rattata,Level 20,Raticate,Null,Null
20,Rattata (alolan form),Normal,Dark,Rattata (alolan form),Level 20 at night,Raticate (alolan form),Null,Null
21,Raticate,Normal,Null,Rattata,Level 20,Raticate,Null,Null
22,Raticate (alolan form),Normal,Dark,Rattata (alolan form),Level 20 at night,Raticate (alolan form),Null,Null
23,Spearow,Normal,Flying,Spearow,Level 20,Fearow,Null,Null
24,Fearow,Normal,Flying,Spearow,Level 20,Fearow,Null,Null
25,Ekans,Poison,Null,Ekans,Level 22,Arbok,Null,Null
26,Arbok,Poison,Null,Ekans,Level 22,Arbok,Null,Null
27,Pikachu,Electric,Null,Pichu,Friendship,Pikachu,Thunderstone,Raichu
